zip,fips,abbr
71801,5,AR
71820,5,AR
71822,5,AR
71823,5,AR
71825,5,AR
71826,5,AR
71827,5,AR
71827,5,AR
71832,5,AR
71833,5,AR
71833,5,AR
71834,5,AR
71835,5,AR
71835,5,AR
71836,5,AR
71837,5,AR
71838,5,AR
71839,5,AR
71841,5,AR
71841,5,AR
71842,5,AR
71845,5,AR
71846,5,AR
71846,5,AR
71847,5,AR
71851,5,AR
71852,5,AR
71852,5,AR
71852,5,AR
71853,5,AR
71854,5,AR
71855,5,AR
71857,5,AR
71857,5,AR
71858,5,AR
71859,5,AR
71859,5,AR
71860,5,AR
71860,5,AR
71860,5,AR
71861,5,AR
71861,5,AR
71862,5,AR
71865,5,AR
71866,5,AR
71901,5,AR
71901,5,AR
71909,5,AR
71909,5,AR
71913,5,AR
71913,5,AR
71921,5,AR
71921,5,AR
71921,5,AR
71922,5,AR
71923,5,AR
71923,5,AR
71923,5,AR
71929,5,AR
71933,5,AR
71933,5,AR
71933,5,AR
71935,5,AR
71937,5,AR
71940,5,AR
71941,5,AR
71943,5,AR
71943,5,AR
71943,5,AR
71944,5,AR
71945,5,AR
71949,5,AR
71950,5,AR
71952,5,AR
71953,5,AR
71953,5,AR
71956,5,AR
71957,5,AR
71958,5,AR
71959,5,AR
71959,5,AR
71960,5,AR
71961,5,AR
71962,5,AR
71964,5,AR
71964,5,AR
71965,5,AR
71968,5,AR
71969,5,AR
71970,5,AR
71971,5,AR
71971,5,AR
71972,5,AR
71973,5,AR
71973,5,AR
71998,5,AR
71999,5,AR
72001,5,AR
72001,5,AR
72002,5,AR
72002,5,AR
72003,5,AR
72004,5,AR
72005,5,AR
72006,5,AR
72007,5,AR
72010,5,AR
72011,5,AR
72012,5,AR
72013,5,AR
72013,5,AR
72014,5,AR
72015,5,AR
72015,5,AR
72016,5,AR
72016,5,AR
72017,5,AR
72019,5,AR
72020,5,AR
72020,5,AR
72020,5,AR
72021,5,AR
72021,5,AR
72022,5,AR
72023,5,AR
72023,5,AR
72023,5,AR
72024,5,AR
72024,5,AR
72025,5,AR
72025,5,AR
72025,5,AR
72026,5,AR
72027,5,AR
72029,5,AR
72030,5,AR
72030,5,AR
72031,5,AR
72031,5,AR
72031,5,AR
72032,5,AR
72034,5,AR
72035,5,AR
72036,5,AR
72036,5,AR
72037,5,AR
72038,5,AR
72039,5,AR
72039,5,AR
72040,5,AR
72041,5,AR
72042,5,AR
72044,5,AR
72044,5,AR
72045,5,AR
72046,5,AR
72046,5,AR
72046,5,AR
72047,5,AR
72048,5,AR
72051,5,AR
72055,5,AR
72057,5,AR
72058,5,AR
72059,5,AR
72060,5,AR
72060,5,AR
72061,5,AR
72063,5,AR
72063,5,AR
72064,5,AR
72065,5,AR
72065,5,AR
72065,5,AR
72067,5,AR
72067,5,AR
72068,5,AR
72069,5,AR
72069,5,AR
72070,5,AR
72072,5,AR
72073,5,AR
72073,5,AR
72074,5,AR
72076,5,AR
72076,5,AR
72076,5,AR
72079,5,AR
72079,5,AR
72080,5,AR
72080,5,AR
72080,5,AR
72081,5,AR
72082,5,AR
72083,5,AR
72084,5,AR
72084,5,AR
72084,5,AR
72085,5,AR
72086,5,AR
72087,5,AR
72087,5,AR
72088,5,AR
72088,5,AR
72099,5,AR
72101,5,AR
72101,5,AR
72102,5,AR
72103,5,AR
72103,5,AR
72104,5,AR
72104,5,AR
72106,5,AR
72107,5,AR
72108,5,AR
72110,5,AR
72111,5,AR
72111,5,AR
72112,5,AR
72112,5,AR
72112,5,AR
72113,5,AR
72114,5,AR
72116,5,AR
72117,5,AR
72118,5,AR
72119,5,AR
72120,5,AR
72120,5,AR
72121,5,AR
72121,5,AR
72122,5,AR
72122,5,AR
72123,5,AR
72125,5,AR
72125,5,AR
72126,5,AR
72126,5,AR
72127,5,AR
72128,5,AR
72129,5,AR
72130,5,AR
72131,5,AR
72131,5,AR
72131,5,AR
72132,5,AR
72132,5,AR
72134,5,AR
72135,5,AR
72136,5,AR
72137,5,AR
72137,5,AR
72139,5,AR
72140,5,AR
72141,5,AR
72142,5,AR
72142,5,AR
72143,5,AR
72143,5,AR
72150,5,AR
72150,5,AR
72152,5,AR
72153,5,AR
72153,5,AR
72153,5,AR
72156,5,AR
72157,5,AR
72160,5,AR
72160,5,AR
72160,5,AR
72160,5,AR
72165,5,AR
72166,5,AR
72167,5,AR
72167,5,AR
72167,5,AR
72168,5,AR
72169,5,AR
72170,5,AR
72173,5,AR
72173,5,AR
72175,5,AR
72176,5,AR
72176,5,AR
72179,5,AR
72181,5,AR
72201,5,AR
72202,5,AR
72204,5,AR
72205,5,AR
72206,5,AR
72206,5,AR
72207,5,AR
72209,5,AR
72210,5,AR
72210,5,AR
72211,5,AR
72212,5,AR
72223,5,AR
72227,5,AR
72301,5,AR
72311,5,AR
72315,5,AR
72320,5,AR
72321,5,AR
72322,5,AR
72324,5,AR
72324,5,AR
72325,5,AR
72326,5,AR
72326,5,AR
72327,5,AR
72328,5,AR
72328,5,AR
72329,5,AR
72330,5,AR
72331,5,AR
72331,5,AR
72332,5,AR
72333,5,AR
72335,5,AR
72335,5,AR
72338,5,AR
72338,47,TN
72339,5,AR
72340,5,AR
72341,5,AR
72342,5,AR
72346,5,AR
72346,5,AR
72347,5,AR
72347,5,AR
72348,5,AR
72348,5,AR
72348,5,AR
72350,5,AR
72351,5,AR
72353,5,AR
72354,5,AR
72354,5,AR
72355,5,AR
72355,5,AR
72358,5,AR
72359,5,AR
72360,5,AR
72364,5,AR
72365,5,AR
72366,5,AR
72366,5,AR
72367,5,AR
72368,5,AR
72368,5,AR
72370,5,AR
72372,5,AR
72372,5,AR
72373,5,AR
72374,5,AR
72376,5,AR
72377,5,AR
72379,5,AR
72383,5,AR
72384,5,AR
72386,5,AR
72386,5,AR
72386,5,AR
72389,5,AR
72390,5,AR
72392,5,AR
72392,5,AR
72392,5,AR
72394,5,AR
72395,5,AR
72396,5,AR
72396,5,AR
72401,5,AR
72401,5,AR
72404,5,AR
72410,5,AR
72411,5,AR
72412,5,AR
72413,5,AR
72414,5,AR
72415,5,AR
72416,5,AR
72416,5,AR
72417,5,AR
72419,5,AR
72421,5,AR
72422,5,AR
72424,5,AR
72425,5,AR
72425,5,AR
72426,5,AR
72427,5,AR
72428,5,AR
72429,5,AR
72430,5,AR
72431,5,AR
72432,5,AR
72433,5,AR
72434,5,AR
72434,5,AR
72435,5,AR
72436,5,AR
72436,5,AR
72437,5,AR
72438,5,AR
72440,5,AR
72441,5,AR
72442,5,AR
72443,5,AR
72444,5,AR
72445,5,AR
72447,5,AR
72449,5,AR
72450,5,AR
72450,5,AR
72453,5,AR
72454,5,AR
72455,5,AR
72456,5,AR
72457,5,AR
72458,5,AR
72459,5,AR
72459,5,AR
72459,5,AR
72460,5,AR
72461,5,AR
72461,5,AR
72462,5,AR
72464,5,AR
72466,5,AR
72466,5,AR
72467,5,AR
72469,5,AR
72469,5,AR
72470,5,AR
72471,5,AR
72472,5,AR
72473,5,AR
72476,5,AR
72476,5,AR
72478,5,AR
72479,5,AR
72479,5,AR
72479,5,AR
72482,5,AR
72501,5,AR
72512,5,AR
72512,5,AR
72513,5,AR
72513,5,AR
72513,5,AR
72515,5,AR
72517,5,AR
72519,5,AR
72519,5,AR
72519,5,AR
72520,5,AR
72521,5,AR
72521,5,AR
72522,5,AR
72523,5,AR
72523,5,AR
72524,5,AR
72526,5,AR
72527,5,AR
72528,5,AR
72529,5,AR
72529,5,AR
72530,5,AR
72530,5,AR
72531,5,AR
72531,5,AR
72532,5,AR
72532,5,AR
72533,5,AR
72534,5,AR
72534,5,AR
72536,5,AR
72537,5,AR
72538,5,AR
72538,5,AR
72539,5,AR
72540,5,AR
72542,5,AR
72542,5,AR
72543,5,AR
72544,5,AR
72546,5,AR
72550,5,AR
72550,5,AR
72550,5,AR
72553,5,AR
72554,5,AR
72554,5,AR
72555,5,AR
72556,5,AR
72560,5,AR
72560,5,AR
72561,5,AR
72562,5,AR
72564,5,AR
72565,5,AR
72566,5,AR
72567,5,AR
72568,5,AR
72569,5,AR
72571,5,AR
72572,5,AR
72572,5,AR
72573,5,AR
72576,5,AR
72577,5,AR
72577,5,AR
72578,5,AR
72579,5,AR
72579,5,AR
72581,5,AR
72583,5,AR
72584,5,AR
72585,5,AR
72587,5,AR
72601,5,AR
72601,5,AR
72601,5,AR
72611,5,AR
72611,5,AR
72616,5,AR
72617,5,AR
72619,5,AR
72623,5,AR
72624,5,AR
72624,5,AR
72626,5,AR
72628,5,AR
72629,5,AR
72630,5,AR
72631,5,AR
72632,5,AR
72632,5,AR
72633,5,AR
72633,5,AR
72633,5,AR
72634,5,AR
72635,5,AR
72636,5,AR
72638,5,AR
72638,5,AR
72639,5,AR
72640,5,AR
72641,5,AR
72642,5,AR
72644,5,AR
72644,5,AR
72644,29,MO
72645,5,AR
72645,5,AR
72645,5,AR
72648,5,AR
72650,5,AR
72650,5,AR
72651,5,AR
72653,5,AR
72653,5,AR
72655,5,AR
72658,5,AR
72660,5,AR
72661,5,AR
72662,5,AR
72663,5,AR
72666,5,AR
72668,5,AR
72669,5,AR
72670,5,AR
72672,5,AR
72675,5,AR
72675,5,AR
72677,5,AR
72679,5,AR
72679,5,AR
72680,5,AR
72682,5,AR
72683,5,AR
72685,5,AR
72685,5,AR
72685,5,AR
72686,5,AR
72687,5,AR
72687,5,AR
72701,5,AR
72703,5,AR
72703,5,AR
72704,5,AR
72712,5,AR
72714,5,AR
72715,5,AR
72717,5,AR
72718,5,AR
72719,5,AR
72721,5,AR
72722,5,AR
72727,5,AR
72727,5,AR
72729,5,AR
72730,5,AR
72732,5,AR
72734,5,AR
72736,5,AR
72738,5,AR
72738,5,AR
72738,5,AR
72739,5,AR
72740,5,AR
72740,5,AR
72740,5,AR
72742,5,AR
72742,5,AR
72744,5,AR
72745,5,AR
72747,5,AR
72749,5,AR
72751,5,AR
72752,5,AR
72752,5,AR
72752,5,AR
72753,5,AR
72756,5,AR
72756,5,AR
72758,5,AR
72760,5,AR
72761,5,AR
72761,5,AR
72762,5,AR
72762,5,AR
72764,5,AR
72764,5,AR
72768,5,AR
72769,5,AR
72773,5,AR
72773,5,AR
72774,5,AR
72776,5,AR
72801,5,AR
72802,5,AR
72821,5,AR
72821,5,AR
72823,5,AR
72823,5,AR
72824,5,AR
72826,5,AR
72827,5,AR
72828,5,AR
72830,5,AR
72832,5,AR
72833,5,AR
72833,5,AR
72834,5,AR
72834,5,AR
72835,5,AR
72837,5,AR
72838,5,AR
72839,5,AR
72839,5,AR
72839,5,AR
72840,5,AR
72841,5,AR
72842,5,AR
72843,5,AR
72845,5,AR
72846,5,AR
72846,5,AR
72847,5,AR
72847,5,AR
72851,5,AR
72852,5,AR
72852,5,AR
72853,5,AR
72853,5,AR
72854,5,AR
72854,5,AR
72855,5,AR
72855,5,AR
72856,5,AR
72856,5,AR
72857,5,AR
72857,5,AR
72858,5,AR
72860,5,AR
72863,5,AR
72865,5,AR
72901,5,AR
72903,5,AR
72904,5,AR
72908,5,AR
72916,5,AR
72921,5,AR
72923,5,AR
72926,5,AR
72927,5,AR
72927,5,AR
72927,5,AR
72928,5,AR
72930,5,AR
72932,5,AR
72933,5,AR
72933,5,AR
72933,5,AR
72934,5,AR
72935,5,AR
72936,5,AR
72937,5,AR
72938,5,AR
72940,5,AR
72941,5,AR
72943,5,AR
72943,5,AR
72944,5,AR
72944,5,AR
72945,5,AR
72946,5,AR
72947,5,AR
72947,5,AR
72948,5,AR
72949,5,AR
72949,5,AR
72949,5,AR
72950,5,AR
72951,5,AR
72951,5,AR
72952,5,AR
72955,5,AR
72956,5,AR
72958,5,AR
72959,5,AR
72959,5,AR
72959,5,AR
73002,40,OK
73003,40,OK
73004,40,OK
73005,40,OK
73006,40,OK
73006,40,OK
73007,40,OK
73007,40,OK
73008,40,OK
73009,40,OK
73010,40,OK
73010,40,OK
73011,40,OK
73012,40,OK
73013,40,OK
73014,40,OK
73015,40,OK
73015,40,OK
73015,40,OK
73016,40,OK
73016,40,OK
73017,40,OK
73017,40,OK
73017,40,OK
73018,40,OK
73020,40,OK
73020,40,OK
73021,40,OK
73021,40,OK
73024,40,OK
73025,40,OK
73025,40,OK
73026,40,OK
73027,40,OK
73027,40,OK
73028,40,OK
73028,40,OK
73029,40,OK
73030,40,OK
73030,40,OK
73032,40,OK
73033,40,OK
73034,40,OK
73034,40,OK
73036,40,OK
73038,40,OK
73040,40,OK
73040,40,OK
73041,40,OK
73041,40,OK
73042,40,OK
73043,40,OK
73044,40,OK
73045,40,OK
73045,40,OK
73045,40,OK
73047,40,OK
73047,40,OK
73048,40,OK
73048,40,OK
73048,40,OK
73049,40,OK
73050,40,OK
73051,40,OK
73052,40,OK
73052,40,OK
73052,40,OK
73053,40,OK
73054,40,OK
73054,40,OK
73054,40,OK
73055,40,OK
73055,40,OK
73055,40,OK
73056,40,OK
73056,40,OK
73056,40,OK
73057,40,OK
73057,40,OK
73058,40,OK
73059,40,OK
73059,40,OK
73059,40,OK
73061,40,OK
73061,40,OK
73062,40,OK
73062,40,OK
73063,40,OK
73063,40,OK
73064,40,OK
73065,40,OK
73066,40,OK
73067,40,OK
73068,40,OK
73069,40,OK
73071,40,OK
73072,40,OK
73072,40,OK
73073,40,OK
73073,40,OK
73073,40,OK
73073,40,OK
73074,40,OK
73074,40,OK
73075,40,OK
73077,40,OK
73078,40,OK
73078,40,OK
73079,40,OK
73079,40,OK
73080,40,OK
73082,40,OK
73082,40,OK
73084,40,OK
73086,40,OK
73089,40,OK
73090,40,OK
73092,40,OK
73092,40,OK
73093,40,OK
73095,40,OK
73096,40,OK
73096,40,OK
73097,40,OK
73098,40,OK
73098,40,OK
73099,40,OK
73102,40,OK
73103,40,OK
73104,40,OK
73105,40,OK
73106,40,OK
73107,40,OK
73108,40,OK
73109,40,OK
73110,40,OK
73111,40,OK
73112,40,OK
73114,40,OK
73115,40,OK
73116,40,OK
73117,40,OK
73118,40,OK
73119,40,OK
73120,40,OK
73121,40,OK
73122,40,OK
73127,40,OK
73127,40,OK
73128,40,OK
73128,40,OK
73129,40,OK
73130,40,OK
73131,40,OK
73132,40,OK
73134,40,OK
73135,40,OK
73135,40,OK
73139,40,OK
73139,40,OK
73141,40,OK
73142,40,OK
73145,40,OK
73149,40,OK
73150,40,OK
73151,40,OK
73159,40,OK
73159,40,OK
73160,40,OK
73162,40,OK
73165,40,OK
73169,40,OK
73169,40,OK
73170,40,OK
73173,40,OK
73179,40,OK
73179,40,OK
73401,40,OK
73401,40,OK
73401,40,OK
73425,40,OK
73425,40,OK
73430,40,OK
73432,40,OK
73432,40,OK
73433,40,OK
73434,40,OK
73434,40,OK
73437,40,OK
73438,40,OK
73438,40,OK
73439,40,OK
73440,40,OK
73441,40,OK
73442,40,OK
73442,40,OK
73443,40,OK
73444,40,OK
73444,40,OK
73446,40,OK
73447,40,OK
73448,40,OK
73449,40,OK
73450,40,OK
73453,40,OK
73455,40,OK
73456,40,OK
73456,40,OK
73456,40,OK
73458,40,OK
73459,40,OK
73460,40,OK
73461,40,OK
73461,40,OK
73463,40,OK
73463,40,OK
73481,40,OK
73481,40,OK
73481,40,OK
73487,40,OK
73491,40,OK
73501,40,OK
73503,40,OK
73505,40,OK
73507,40,OK
73520,40,OK
73521,40,OK
73526,40,OK
73526,40,OK
73527,40,OK
73528,40,OK
73528,40,OK
73528,40,OK
73529,40,OK
73529,40,OK
73530,40,OK
73531,40,OK
73532,40,OK
73532,40,OK
73533,40,OK
73533,40,OK
73537,40,OK
73537,40,OK
73538,40,OK
73539,40,OK
73540,40,OK
73540,40,OK
73541,40,OK
73542,40,OK
73543,40,OK
73543,40,OK
73544,40,OK
73546,40,OK
73547,40,OK
73548,40,OK
73548,40,OK
73548,40,OK
73549,40,OK
73550,40,OK
73551,40,OK
73552,40,OK
73553,40,OK
73554,40,OK
73554,40,OK
73555,40,OK
73556,40,OK
73557,40,OK
73559,40,OK
73559,40,OK
73560,40,OK
73562,40,OK
73564,40,OK
73564,40,OK
73565,40,OK
73566,40,OK
73566,40,OK
73567,40,OK
73568,40,OK
73569,40,OK
73570,40,OK
73571,40,OK
73572,40,OK
73572,40,OK
73573,40,OK
73601,40,OK
73601,40,OK
73620,40,OK
73622,40,OK
73624,40,OK
73625,40,OK
73626,40,OK
73626,40,OK
73627,40,OK
73628,40,OK
73632,40,OK
73638,40,OK
73639,40,OK
73641,40,OK
73642,40,OK
73644,40,OK
73644,40,OK
73644,40,OK
73644,40,OK
73645,40,OK
73646,40,OK
73646,40,OK
73646,40,OK
73647,40,OK
73647,40,OK
73650,40,OK
73650,40,OK
73651,40,OK
73654,40,OK
73654,40,OK
73654,40,OK
73655,40,OK
73658,40,OK
73659,40,OK
73660,40,OK
73661,40,OK
73662,40,OK
73662,40,OK
73662,40,OK
73663,40,OK
73663,40,OK
73664,40,OK
73666,40,OK
73667,40,OK
73669,40,OK
73669,40,OK
73673,40,OK
73673,40,OK
73701,40,OK
73703,40,OK
73705,40,OK
73716,40,OK
73716,40,OK
73716,40,OK
73717,40,OK
73717,40,OK
73718,40,OK
73718,40,OK
73719,40,OK
73720,40,OK
73722,40,OK
73724,40,OK
73724,40,OK
73726,40,OK
73726,40,OK
73727,40,OK
73728,40,OK
73729,40,OK
73729,40,OK
73730,40,OK
73731,40,OK
73733,40,OK
73734,40,OK
73735,40,OK
73736,40,OK
73737,40,OK
73738,40,OK
73739,40,OK
73739,40,OK
73741,40,OK
73742,40,OK
73743,40,OK
73744,40,OK
73746,40,OK
73747,40,OK
73749,40,OK
73750,40,OK
73753,40,OK
73754,40,OK
73754,40,OK
73755,40,OK
73755,40,OK
73755,40,OK
73756,40,OK
73757,40,OK
73757,40,OK
73758,40,OK
73758,40,OK
73759,40,OK
73760,40,OK
73761,40,OK
73761,40,OK
73762,40,OK
73762,40,OK
73763,40,OK
73763,40,OK
73763,40,OK
73764,40,OK
73764,40,OK
73766,40,OK
73768,40,OK
73771,40,OK
73772,40,OK
73773,40,OK
73801,40,OK
73801,40,OK
73832,40,OK
73834,40,OK
73835,40,OK
73838,40,OK
73838,40,OK
73840,40,OK
73840,40,OK
73841,40,OK
73841,40,OK
73842,40,OK
73842,40,OK
73842,40,OK
73843,40,OK
73844,40,OK
73844,40,OK
73848,40,OK
73848,40,OK
73848,40,OK
73851,40,OK
73851,40,OK
73852,40,OK
73853,40,OK
73855,40,OK
73857,40,OK
73858,40,OK
73859,40,OK
73859,40,OK
73859,40,OK
73860,40,OK
73860,40,OK
73901,40,OK
73931,40,OK
73932,40,OK
73933,40,OK
73937,40,OK
73938,40,OK
73939,40,OK
73942,40,OK
73944,40,OK
73945,40,OK
73946,40,OK
73947,40,OK
73949,40,OK
73949,40,OK
73949,48,TX
73950,40,OK
73950,40,OK
73951,40,OK
74001,40,OK
74002,40,OK
74003,40,OK
74003,40,OK
74006,40,OK
74008,40,OK
74008,40,OK
74010,40,OK
74010,40,OK
74011,40,OK
74012,40,OK
74014,40,OK
74014,40,OK
74015,40,OK
74015,40,OK
74015,40,OK
74016,40,OK
74016,40,OK
74016,40,OK
74016,40,OK
74017,40,OK
74019,40,OK
74020,40,OK
74021,40,OK
74021,40,OK
74021,40,OK
74022,40,OK
74022,40,OK
74023,40,OK
74023,40,OK
74026,40,OK
74027,40,OK
74028,40,OK
74029,40,OK
74030,40,OK
74030,40,OK
74032,40,OK
74032,40,OK
74032,40,OK
74033,40,OK
74034,40,OK
74035,40,OK
74036,40,OK
74036,40,OK
74036,40,OK
74037,40,OK
74038,40,OK
74038,40,OK
74039,40,OK
74041,40,OK
74042,40,OK
74044,40,OK
74044,40,OK
74045,40,OK
74045,40,OK
74046,40,OK
74047,40,OK
74047,40,OK
74047,40,OK
74048,40,OK
74050,40,OK
74050,40,OK
74051,40,OK
74051,40,OK
74052,40,OK
74053,40,OK
74054,40,OK
74055,40,OK
74055,40,OK
74056,40,OK
74058,40,OK
74059,40,OK
74059,40,OK
74059,40,OK
74060,40,OK
74061,40,OK
74062,40,OK
74063,40,OK
74063,40,OK
74063,40,OK
74066,40,OK
74066,40,OK
74068,40,OK
74070,40,OK
74070,40,OK
74070,40,OK
74071,40,OK
74072,40,OK
74072,40,OK
74073,40,OK
74073,40,OK
74074,40,OK
74075,40,OK
74075,40,OK
74078,40,OK
74079,40,OK
74079,40,OK
74080,40,OK
74080,40,OK
74081,40,OK
74081,40,OK
74082,40,OK
74083,40,OK
74083,40,OK
74084,40,OK
74085,40,OK
74085,40,OK
74085,40,OK
74103,40,OK
74104,40,OK
74105,40,OK
74106,40,OK
74106,40,OK
74107,40,OK
74108,40,OK
74108,40,OK
74110,40,OK
74112,40,OK
74114,40,OK
74115,40,OK
74116,40,OK
74116,40,OK
74117,40,OK
74119,40,OK
74120,40,OK
74126,40,OK
74126,40,OK
74127,40,OK
74127,40,OK
74128,40,OK
74129,40,OK
74130,40,OK
74131,40,OK
74131,40,OK
74132,40,OK
74132,40,OK
74133,40,OK
74134,40,OK
74135,40,OK
74136,40,OK
74137,40,OK
74145,40,OK
74146,40,OK
74301,40,OK
74301,40,OK
74301,40,OK
74330,40,OK
74331,40,OK
74331,40,OK
74331,40,OK
74332,40,OK
74332,40,OK
74332,40,OK
74333,40,OK
74333,40,OK
74337,40,OK
74337,40,OK
74338,40,OK
74338,40,OK
74339,40,OK
74340,40,OK
74342,40,OK
74343,40,OK
74344,40,OK
74344,40,OK
74346,40,OK
74347,40,OK
74347,40,OK
74347,40,OK
74349,40,OK
74349,40,OK
74350,40,OK
74352,40,OK
74352,40,OK
74352,40,OK
74354,40,OK
74354,40,OK
74358,40,OK
74359,40,OK
74360,40,OK
74361,40,OK
74363,40,OK
74364,40,OK
74364,40,OK
74364,40,OK
74365,40,OK
74365,40,OK
74366,40,OK
74366,40,OK
74367,40,OK
74368,40,OK
74369,40,OK
74370,40,OK
74370,40,OK
74401,40,OK
74403,40,OK
74403,40,OK
74421,40,OK
74422,40,OK
74422,40,OK
74423,40,OK
74425,40,OK
74426,40,OK
74427,40,OK
74428,40,OK
74428,40,OK
74429,40,OK
74430,40,OK
74431,40,OK
74432,40,OK
74432,40,OK
74434,40,OK
74434,40,OK
74434,40,OK
74435,40,OK
74435,40,OK
74436,40,OK
74436,40,OK
74436,40,OK
74437,40,OK
74437,40,OK
74437,40,OK
74438,40,OK
74441,40,OK
74442,40,OK
74445,40,OK
74445,40,OK
74446,40,OK
74447,40,OK
74450,40,OK
74451,40,OK
74452,40,OK
74452,40,OK
74454,40,OK
74455,40,OK
74455,40,OK
74456,40,OK
74457,40,OK
74457,40,OK
74458,40,OK
74459,40,OK
74460,40,OK
74462,40,OK
74462,40,OK
74463,40,OK
74464,40,OK
74467,40,OK
74468,40,OK
74469,40,OK
74469,40,OK
74470,40,OK
74471,40,OK
74472,40,OK
74477,40,OK
74501,40,OK
74521,40,OK
74522,40,OK
74523,40,OK
74523,40,OK
74525,40,OK
74528,40,OK
74530,40,OK
74530,40,OK
74531,40,OK
74533,40,OK
74534,40,OK
74535,40,OK
74536,40,OK
74536,40,OK
74536,40,OK
74538,40,OK
74540,40,OK
74540,40,OK
74543,40,OK
74546,40,OK
74547,40,OK
74547,40,OK
74549,40,OK
74549,40,OK
74552,40,OK
74553,40,OK
74553,40,OK
74554,40,OK
74555,40,OK
74556,40,OK
74557,40,OK
74558,40,OK
74560,40,OK
74560,40,OK
74561,40,OK
74561,40,OK
74562,40,OK
74563,40,OK
74563,40,OK
74565,40,OK
74567,40,OK
74569,40,OK
74570,40,OK
74570,40,OK
74571,40,OK
74571,40,OK
74571,40,OK
74572,40,OK
74572,40,OK
74574,40,OK
74574,40,OK
74576,40,OK
74576,40,OK
74577,40,OK
74578,40,OK
74601,40,OK
74601,40,OK
74604,40,OK
74604,40,OK
74630,40,OK
74630,40,OK
74631,40,OK
74632,40,OK
74633,40,OK
74636,40,OK
74637,40,OK
74640,40,OK
74641,40,OK
74643,40,OK
74644,40,OK
74646,40,OK
74646,40,OK
74647,40,OK
74650,40,OK
74650,40,OK
74651,40,OK
74651,40,OK
74652,40,OK
74652,40,OK
74653,40,OK
74653,40,OK
74701,40,OK
74720,40,OK
74722,40,OK
74723,40,OK
74724,40,OK
74726,40,OK
74727,40,OK
74727,40,OK
74727,40,OK
74728,40,OK
74728,40,OK
74729,40,OK
74729,40,OK
74730,40,OK
74731,40,OK
74733,40,OK
74734,40,OK
74735,40,OK
74735,40,OK
74736,40,OK
74738,40,OK
74740,40,OK
74741,40,OK
74743,40,OK
74745,40,OK
74747,40,OK
74748,40,OK
74748,40,OK
74748,40,OK
74750,40,OK
74753,40,OK
74754,40,OK
74754,40,OK
74755,40,OK
74756,40,OK
74759,40,OK
74760,40,OK
74760,40,OK
74761,40,OK
74764,40,OK
74764,40,OK
74766,40,OK
74801,40,OK
74804,40,OK
74820,40,OK
74820,40,OK
74824,40,OK
74824,40,OK
74825,40,OK
74825,40,OK
74825,40,OK
74826,40,OK
74827,40,OK
74829,40,OK
74830,40,OK
74831,40,OK
74831,40,OK
74831,40,OK
74832,40,OK
74833,40,OK
74834,40,OK
74836,40,OK
74837,40,OK
74839,40,OK
74839,40,OK
74839,40,OK
74840,40,OK
74840,40,OK
74842,40,OK
74843,40,OK
74844,40,OK
74845,40,OK
74848,40,OK
74848,40,OK
74849,40,OK
74849,40,OK
74850,40,OK
74851,40,OK
74851,40,OK
74851,40,OK
74852,40,OK
74852,40,OK
74854,40,OK
74854,40,OK
74855,40,OK
74855,40,OK
74856,40,OK
74856,40,OK
74857,40,OK
74857,40,OK
74857,40,OK
74859,40,OK
74859,40,OK
74860,40,OK
74864,40,OK
74864,40,OK
74865,40,OK
74865,40,OK
74865,40,OK
74867,40,OK
74867,40,OK
74868,40,OK
74869,40,OK
74871,40,OK
74871,40,OK
74871,40,OK
74872,40,OK
74872,40,OK
74872,40,OK
74873,40,OK
74875,40,OK
74878,40,OK
74878,40,OK
74880,40,OK
74880,40,OK
74881,40,OK
74881,40,OK
74883,40,OK
74883,40,OK
74884,40,OK
74884,40,OK
74901,40,OK
74902,40,OK
74930,40,OK
74931,40,OK
74931,40,OK
74931,40,OK
74932,40,OK
74935,40,OK
74936,40,OK
74937,40,OK
74939,40,OK
74940,40,OK
74941,40,OK
74941,40,OK
74942,40,OK
74943,40,OK
74944,40,OK
74944,40,OK
74945,40,OK
74946,40,OK
74948,40,OK
74948,40,OK
74949,40,OK
74951,40,OK
74953,40,OK
74954,40,OK
74955,40,OK
74956,40,OK
74957,40,OK
74957,40,OK
74959,40,OK
74960,40,OK
74960,40,OK
74962,40,OK
74962,40,OK
74963,40,OK
74964,40,OK
74964,40,OK
74965,40,OK
74966,40,OK
74966,40,OK
75001,48,TX
75002,48,TX
75006,48,TX
75007,48,TX
75007,48,TX
75009,48,TX
75009,48,TX
75010,48,TX
75013,48,TX
75019,48,TX
75019,48,TX
75020,48,TX
75021,48,TX
75022,48,TX
75022,48,TX
75023,48,TX
75024,48,TX
75024,48,TX
75025,48,TX
75028,48,TX
75028,48,TX
75032,48,TX
75034,48,TX
75034,48,TX
75035,48,TX
75038,48,TX
75039,48,TX
75040,48,TX
75041,48,TX
75042,48,TX
75043,48,TX
75044,48,TX
75044,48,TX
75048,48,TX
75048,48,TX
75050,48,TX
75050,48,TX
75051,48,TX
75051,48,TX
75052,48,TX
75052,48,TX
75054,48,TX
75054,48,TX
75056,48,TX
75057,48,TX
75058,48,TX
75060,48,TX
75061,48,TX
75062,48,TX
75063,48,TX
75065,48,TX
75067,48,TX
75067,48,TX
75068,48,TX
75069,48,TX
75070,48,TX
75071,48,TX
75074,48,TX
75075,48,TX
75076,48,TX
75077,48,TX
75078,48,TX
75078,48,TX
75080,48,TX
75080,48,TX
